A bit,,A lot,,A smidgen,,Considerable amount,,Extreme amount,,Fair amount,,Good amount,,High amount,,Huge amount,,Humongous amount,,Large,,Little,,Low amount,,Maximum amount,,Medium,,Moderate amount,,Modest amount,,None to very little,,Quite a bit,,Sizeable,,Small,,Some,,Some to moderate,,Somewhat small,,Substantial amount,,Teeny-weeny,,Tiny,,Very high amount,,Very large,,Very little,,Very sizeable,,Very small,,
Cleaned intervals
A bit,,A lot,,A smidgen,,Considerable amount,,Extreme amount,,Fair amount,,Good amount,,High amount,,Huge amount,,Humongous amount,,Large,,Little,,Low amount,,Maximum amount,,Medium,,Moderate amount,,Modest amount,,None to very little,,Quite a bit,,Sizeable,,Small,,Some,,Some to moderate,,Somewhat small,,Substantial amount,,Teeny-weeny,,Tiny,,Very high amount,,Very large,,Very little,,Very sizeable,,Very small,,
0.416667,2.58333,7.83333,10,0,0.483333,7.66667,9.2,8.03333,10,6.1,7.98333,8.96667,10,1.21667,8.75,8.55,10,9.03333,10,7.98333,10,0,2.03333,0.95,2.65,9.9,10,4.01667,6.03333,0.4,4.98333,1.5,3.38333,0,0.8,4.06667,6.96667,4.98333,10,0.733333,2.26667,4.01667,6.03333,0,5,0,2.03333,3.13333,4.95,0,1.03333,0,1.96667,8.48333,10,0.716667,5.51667,0.116667,0.35,6.43333,10,0,2.46667,
0,2.01667,5.51667,10,0.45,3.06667,7.01667,10,0,9.4,2.03333,7.06667,6.03333,8.03333,9.58333,10,9,10,9.86667,10,6.05,10,0.566667,2.05,0.433333,3.05,9.9,10,3.81667,6.38333,2,5.03333,3.01667,6.96667,5.05,9.06667,3.56667,4.25,8,9.01667,0,2.96667,0,2.03333,3.48333,6.98333,0,2,4.71667,7.41667,3.8,7.83333,0,0.45,8.98333,9.46667,9.9,10,0,0.65,6.01667,8.05,0.116667,0.916667,
0,2.05,0.116667,9.8,0,2,3.01667,5.01667,9.9,10,4.05,6.06667,3.03333,7.03333,6.15,8.38333,0.4,7.96667,8.75,10,8.05,10,0,1.01667,0.2,2.06667,9.85,10,4.03333,6.03333,4.06667,5.98333,5.3,10,0,0.616667,4.01667,8,7.01667,10,0,4.03333,3.06667,6.96667,0,1.98333,1,2.53333,2,8.05,0,0.5,0.366667,1,9.01667,10,0,9.03333,0,1.18333,7.41667,10,0,1,
1,10,7.61667,9.58333,0.316667,0.9,8.61667,10,6.18333,9.18333,3.95,6.4,7.03333,10,7.98333,10,0,9.6,9.1,10,6.76667,7.98333,0.716667,2.26667,1.91667,3.7,9.9,10,0.283333,6.05,4.03333,6,0.733333,3.05,0,0.35,0.3,2.23333,0.916667,2.08333,0.466667,4.03333,2.51667,6.55,1.6,5.01667,0.5,2.46667,7.86667,9.38333,0,2.36667,0,1.01667,9.36667,9.78333,9.03333,10,0.55,2,7.98333,9.05,0,0.85,
0,1.03333,8,9.85,0,0.25,7.05,8.56667,9.05,10,4,5.95,5.35,8.03333,7.9,9.25,8.86667,10,9.15,10,2.45,8.45,0,0.766667,0,3.03333,9.53333,10,1.41667,2.46667,3.95,6.05,4.05,6.03333,0,0.1,3.51667,6.6,0,7.75,0,2,1.56667,5.5,1.5,5.6,1.05,3.73333,7.45,10,0.6,10,0,0.583333,8.5,10,6.01667,10,0.333333,1.61667,8,10,0,0.85,
0,1.06667,7.98333,10,4,5.06667,6.06667,10,9,10,3.61667,6.41667,4,10,8.01667,10,8.03333,10,9.01667,10,6.48333,8.86667,0,2.03333,0,1.68333,9.9,10,2.96667,7.05,3.45,7.83333,0,4.26667,0,1.15,3.96667,6.48333,4.05,6.1,1.45,3.51667,2.95,6.53333,0,5.35,0,3.23333,7.5,8.96667,0,0.566667,0,1.45,9,10,8,10,0,1.71667,0,3,0.433333,0.983333,
1.41667,3.4,6.98333,10,0.416667,2.03333,0,3.03333,9.76667,10,4.01667,6.05,0,1.03333,8,10,5.28333,8,0,9.86667,7.43333,9.55,0,0.8,1.08333,2.88333,9.35,10,3.03333,7.01667,3.46667,6.65,6.05,10,0,1.35,1.5,5.01667,6.03333,10,0,0.983333,2.01667,3.45,2.03333,6.05,3.25,5.98333,7,9.7,0,0.5,0,1.03333,3.41667,7.55,9.2,10,0,0.866667,0,8.98333,0,0.466667,
1.61667,4.58333,5,9.03333,0,2.48333,0,7.98333,6.03333,10,2.53333,5.01667,0,6.48333,8.03333,10,9.63333,10,9.26667,10,6.71667,10,0.35,0.616667,0,3.03333,9.5,10,4,5.96667,4.05,7.03333,1.8,4.78333,0,0.183333,6.51667,10,2.95,6.06667,0.7,2.03333,1.05,3.01667,1.95,5.98333,0,2.28333,5.01667,10,0,0.683333,0,1.68333,9.9,10,0,8.26667,1.1,10,7.98333,10,0,1.05,
2.38333,6.95,0,1.73333,1.2,2.53333,5.03333,7.93333,8.91667,10,4.65,8.08333,2.95,6.06667,8.4,9.5,9.9,10,9.38333,10,8.05,10,0.5,2.43333,0.55,2.53333,9.55,10,3.55,6.61667,5.38333,7.26667,0,5,0,0.866667,0,7.68333,7.03333,10,1.36667,2.31667,2.06667,3.48333,4.05,7.01667,1.58333,2.96667,6.08333,8.95,0.283333,0.683333,0,0.883333,0,9.03333,4.45,8.6,0,2.13333,4.01667,10,0,0.583333,
1,3.08333,6.6,10,1.41667,1.51667,5.53333,10,9.48333,10,4.65,8.08333,5.01667,7.01667,7.03333,10,7.95,10,0,6.11667,6.51667,8.78333,0,1.01667,0,3.03333,9.9,10,0,5.98333,3.31667,7.61667,3.93333,4.96667,0,1.01667,2.06667,3.98333,5.08333,7.18333,4,6.03333,1,4.03333,4.46667,5.66667,3.53333,6,0,8.45,0,0.35,1.05,3.03333,9.01667,10,8.11667,10,0,1.03333,7.48333,9.53333,0,0.3,
0,1.03333,0,9,0,0.9,7.01667,9.33333,9.73333,10,2.55,7.56667,7.01667,10,8.9,10,8.05,10,9.9,10,5.03333,10,0,2.01667,1.03333,2.01667,9.26667,10,3.48333,6.53333,4.66667,6.78333,5.05,10,0,1.01667,6.03333,9,9.13333,10,1.11667,3.26667,0.916667,4.1,2.01667,7.1,0,2.03333,5.01667,10,0,0.166667,0.133333,0.816667,8.48333,10,7,10,0,1.11667,9.01667,10,0,0.55,
1.01667,2.96667,4.96667,10,0,2,8.21667,10,9.05,10,0,2.55,8.03333,10,0,8.01667,8.98333,10,9.03333,10,7.03333,10,0,2.01667,0,4.01667,9.9,10,2.91667,7.13333,3.53333,6.63333,2.01667,4.05,0,0.466667,2.31667,4.45,6.48333,8.56667,0,2.4,0.966667,4.05,4.2,7.83333,0.5,1.26667,8.03333,10,0.816667,1.53333,0,2.61667,5.01667,8.03333,7.76667,9.01667,0,2.05,0,7.18333,0,0.85,
1.05,2.03333,7,10,0.233333,0.9,3.31667,7.8,9.81667,10,6.01667,7.96667,3.33333,6.88333,0,9.03333,9.7,10,8.46667,10,7.01667,10,0,2.96667,0,2.63333,3.91667,10,3.51667,6.6,4.01667,6,6.06667,10,1.05,1.53333,0.016667,4.96667,2.98333,6.98333,2.53333,4.98333,0,0.433333,3.5,5.5,0.95,2.61667,0,5,0,0.566667,0,0.433333,8,10,8.08333,10,0,2,2.4,5.65,0,1.01667,
0,1.03333,7.05,10,0,0.55,6.61667,9.01667,0,9.33333,1.73333,3.6,4.03333,7,0,8.01667,9.43333,9.83333,9.56667,10,7.76667,10,0.283333,1.98333,1.88333,4.76667,9.9,10,4.6,5.46667,5,10,2.46667,7.5,0,0.533333,2.96667,9.53333,2.08333,6.13333,1.01667,2.96667,2.53333,4.3,4.06667,6.1,1.03333,3,4,7.83333,0.233333,1.56667,0,1.03333,9.48333,10,7.93333,10,0,1.03333,6.26667,8.55,1.03333,2.03333,
1.03333,3.05,8.2,10,0.016667,1.86667,6.05,7.55,9.51667,10,5.01667,10,6.98333,9.01667,8.98333,10,9.36667,10,9.73333,10,4.38333,8,1.1,2.35,0,2.05,9.53333,10,3.01667,8.03333,4.05,6,1.56667,3.05,2.05,4,0,2.15,4.01667,9.05,0,2.13333,2.83333,4.16667,1.83333,5.01667,0.2,3.03333,6.45,9.35,1.01667,2.11667,0,2.05,9.03333,10,0.2,9.85,0,3.03333,3,7.05,0,1.51667,
1.05,2.03333,6.63333,8.63333,0,1.05,6,10,9.58333,10,0,6.03333,6.95,10,4.38333,8.15,8.13333,10,9.81667,10,9.2,10,4.28333,4.83333,0,2.45,9.83333,10,4.06667,6.01667,6.03333,8.01667,2.03333,4.43333,0,0.2,3.01667,6.91667,5.55,9.53333,0.6,3.76667,4.18333,5.36667,3,7.03333,0,0.983333,6.06667,8.2,0,2.05,0,0.6,8.2,9.41667,6.03333,10,0,0.7,6.48333,8.01667,0,1.15,
0,0.233333,6.03333,10,0.733333,2.03333,4.01667,10,9.35,10,6.05,7.56667,3,8.03333,8.01667,9.56667,8.03333,10,3.95,10,7.03333,9.05,0,0.866667,0,1.93333,9.9,10,4.03333,6.06667,6.01667,9.05,1.55,4.33333,1.05,4.01667,0,0.116667,4.01667,6.01667,0,1,0.233333,3.68333,0,3.21667,3.25,4.66667,6.65,9.03333,0,0.966667,0,0.566667,8.03333,10,7.6,10,0,1,5.58333,10,0,1.03333,
1.53333,3.05,6.96667,8.98333,0,1.16667,6.61667,9.28333,8.96667,10,3.01667,7.03333,4.03333,10,7.01667,9.01667,8.03333,10,9,10,7.03333,8.98333,1.16667,2.66667,0,2.01667,9.9,10,3.95,6.01667,2.01667,10,0.816667,4.88333,0,0.983333,2.05,4.03333,6.76667,8.3,0,3.03333,0,2.53333,3.11667,4.35,3.18333,6.76667,7,9,0,0.333333,0,0.566667,8.26667,10,7.51667,10,0,1.63333,3.01667,6.01667,1.06667,2.96667,
4.88333,5.1,6.81667,8.93333,4.41667,4.63333,4.63333,10,9.61667,10,9.01667,10,6.05,9.01667,9.9,10,0,8.6,9.18333,10,6.08333,8.5,0.283333,2.45,0,1.55,9.58333,10,2.98333,7.01667,3.93333,6.08333,6.11667,10,0,0.8,2.71667,8.91667,3.03333,7.93333,0,1.03333,4.16667,10,0.383333,3.4,2.8,4.88333,7.01667,10,0.183333,0.616667,0,0.916667,8.03333,10,8.06667,10,0,0.966667,5.5,9.25,0,1,
0,0.333333,6.35,10,0.1,0.7,0.566667,9.01667,9.18333,9.9,3.05,7,4.15,8.16667,5,10,9.03333,10,0,9.46667,7.05,10,1.68333,10,0,1.75,9.9,10,2.98333,7,0,5.01667,3,7,6.26667,8.65,5.03333,8.03333,1.98333,8.05,0,2.85,0.166667,3.01667,4.03333,10,0.116667,2.03333,6.8,8.9,0,0.4,0,0.716667,8.4,10,9.03333,10,0,1.46667,7.68333,9.2,0,0.766667,
0.266667,1.05,7.38333,10,5.98333,7.03333,3.03333,8.03333,8.13333,10,0,6,2.03333,8.05,5,10,8.9,10,9.66667,10,7.31667,10,0.216667,1.18333,0,2,9,10,5.33333,7.4,2.96667,6.25,3.16667,6.68333,0,0.116667,6.03333,8.55,3.03333,7.03333,4.55,5.83333,2.58333,3.55,0,4.55,0.483333,1.8,7.35,10,0.866667,1.53333,0,3.45,7.66667,9.5,7.86667,10,0,1.45,4.03333,10,0,1.21667,
3.06667,3.56667,7.18333,9.55,0.116667,0.533333,2.03333,9.03333,7.01667,10,0,6.01667,3.08333,7.45,5.01667,10,6.71667,10,4.96667,10,3.66667,7.73333,0.5,1.46667,0,1.05,9.9,10,4.48333,6.8,3.98333,7.03333,1.23333,3.11667,0,1.03333,8.8,10,0,7.13333,1.83333,4.93333,0,2.51667,2,5.6,1.01667,2.01667,1.03333,7.03333,6.56667,6.93333,0,2.45,9.43333,10,8.01667,10,0,0.133333,1.73333,8.26667,0.383333,0.866667,
0.566667,2.03333,3.03333,10,0,0.533333,1,8.68333,9.48333,10,5.03333,10,3.45,6.75,8.6,10,9.01667,10,0,2.08333,6.66667,9.38333,0,1.55,2.11667,3.51667,9.56667,10,3.28333,6.63333,4.03333,6.03333,4.08333,6.03333,0,1.6,2.05,6.08333,4.01667,6.03333,0.166667,3.01667,0.316667,2.01667,2,10,0,1.51667,6.03333,9.98333,0.266667,1.06667,0.283333,1.5,9.43333,10,7.95,9.68333,0,0.4,4.05,6.03333,4.75,5.28333,
0.366667,10,1.33333,8.4,0,0.216667,5.03333,10,9.28333,10,3.16667,7.45,3.03333,7.03333,7.03333,10,8.56667,10,7.56667,8.75,5.2,10,0,2.01667,2.06667,3.48333,9.9,10,4.26667,6.8,6.06667,10,0,2.46667,0,2.06667,0,5.96667,1.46667,8.55,0,1.01667,0.883333,1.51667,1.8,5.96667,0.7,1.8,4.65,8.06667,0.516667,9.5,0,0.183333,9.58333,10,8.03333,10,0,0.816667,0,9.5,0.666667,2.03333,
0.466667,1.05,5.01667,10,0.416667,1.03333,0,8.78333,9.86667,10,0,6.36667,0,7.55,6.01667,10,9.05,10,9.01667,10,6.58333,10,0,0.683333,0,0.383333,6.05,10,3.55,6.86667,4.43333,6.88333,3.1,5.98333,0,0.533333,,,0,1.65,0.266667,3.36667,0.15,0.416667,4,7.01667,0.516667,0.8,5.08333,10,0,9.08333,0,1.33333,0,9.06667,8.05,10,0.083333,1.01667,7.01667,10,0.133333,0.283333,
0,1.58333,0,9.06667,0.616667,2.28333,6.03333,7.03333,8.01667,10,4.06667,6.7,5.41667,7.08333,6.33333,10,8.41667,10,9.1,10,7.01667,10,0,1,1.1,3.55,9.58333,10,4.03333,6.01667,2.01667,3.55,3.05,7.03333,0,0.983333,,,0.616667,9.46667,0,2.06667,0,2.31667,3,7,0.65,3.51667,0,7.4,0.133333,0.516667,0,0.3,9.05,10,7.31667,10,0.3,1.21667,0,1.11667,0,0.85,
0,1.05,8.03333,10,0,0.366667,0,5.06667,8.03333,10,5,8,6.01667,10,0,8.75,9.65,10,8.78333,9.6,0,8.33333,0,1.01667,0,0.583333,9.9,10,1.98333,8,2.63333,7.25,3.56667,5.45,0,0.25,,,0,6.6,0,1.01667,2,5.01667,2.35,10,0,3.01667,5.5,7.8,0,0.533333,0,0.766667,9.03333,10,8.03333,10,0,1.08333,1.01667,10,0,0.483333,
2.03333,8.03333,8.05,10,0,0.5,6.98333,9.58333,0,9.66667,3.31667,6.9,5.98333,9.05,7.58333,9.16667,4.18333,10,9.7,10,6.01667,10,0,3.3,2.43333,10,5.01667,10,3.41667,6.6,1.01667,4,4.03333,5.65,0,0.55,,,5.45,9.31667,0.4,2.56667,1.35,10,0,4.55,0,3.56667,7,10,0,0.216667,0,1.78333,9.01667,10,9.48333,10,0.6,2.18333,0,7.06667,0,0.716667,
0,0.15,6.7,10,0,1.33333,4.01667,10,9.45,10,6,10,0,5.96667,7.05,9.05,7,10,3.06667,9.03333,7.06667,10,4.01667,8.03333,0.183333,1.73333,9.9,10,4.43333,5.53333,3.01667,4.01667,4.03333,5.51667,0,0.383333,,,0,0.616667,0,4.01667,1,9.01667,3.26667,6.31667,0,4.03333,0.15,9.88333,0.083333,0.3,0,2.08333,8.23333,10,9.9,10,0,1.46667,4.96667,10,0,0.9,
0,0.2,7.01667,10,0,0.15,0,5.98333,9.56667,10,1.46667,6.6,3.05,9.85,7.06667,9.05,0,9.25,3.76667,4.05,8.05,10,0.483333,10,0,0.483333,9.55,10,4,6.01667,2.75,5.33333,3.71667,6.5,2,10,,,7.03333,10,0.216667,10,0,3.01667,3.31667,5.86667,2.86667,4.95,7.2,9.15,3.01667,10,0,1.55,9.66667,10,8.53333,10,0,0.683333,0,0.2,0,0.566667,
0,1.55,0,6.93333,0,1.51667,5.41667,8.06667,9.9,10,3.75,6.16667,6.03333,9.03333,7.05,9.03333,6.9,10,3.86667,6.5,4.23333,10,0,2.36667,0,0.366667,9.03333,10,4,6.03333,2.03333,8.01667,0,5.06667,0,1.31667,,,3.03333,8.78333,0,0.2,2.18333,10,1.05,3.06667,1,10,9.18333,10,0,0.133333,0,0.35,9.83333,10,0,9.01667,0,0.4,7.05,9.03333,0.383333,2.46667,
0,3.03333,6.6,8.6,0,0.233333,7.03333,9.05,9.9,10,1.03333,6.06667,1.75,5.73333,8.06667,10,8.56667,10,5.96667,10,7.88333,10,1.18333,10,1.01667,10,9.9,10,3.55,6.56667,3.93333,6.28333,1.85,4.65,0,1.06667,,,5.01667,9.03333,0,2.01667,3.18333,7.73333,0.983333,5.03333,0,2.8,0,7.98333,0,0.133333,4.45,4.78333,9.03333,10,8.03333,10,0,0.433333,4.96667,10,0.533333,1.56667,
1.03333,2,7.56667,9.5,2.41667,6.06667,3.01667,8.93333,9.48333,10,4.98333,8.08333,2.35,7.76667,0,8,8.98333,10,0.816667,9.4,5.95,9.03333,0.966667,3.03333,0,2.05,9.9,10,3.63333,6.6,2.03333,4.06667,2.48333,3.56667,1.96667,10,,,7.01667,9.01667,0,3.03333,5.08333,10,2.05,6.03333,0.283333,0.95,5.51667,8.25,0,0.216667,0,0.1,7.98333,10,0,8.61667,4.85,5.05,5.25,9.66667,0,1.53333,
4.01667,8.48333,7.51667,10,0.15,0.866667,4.03333,8.01667,9.31667,9.88333,2.05,8.93333,4.01667,9.01667,8.4,10,8.03333,10,9.81667,10,7.03333,10,0.466667,1.56667,0,1.41667,9.8,10,0,2.98333,3.51667,6.98333,3.05,7.03333,0,0.1,,,5.03333,10,0,3.01667,2,4.01667,3,6.95,1.58333,3.03333,4.8,7.88333,0,0.316667,0.15,0.95,8.3,10,8.05,10,0,0.9,6,10,4.28333,4.91667,
1.95,10,8,10,0,1.61667,6.96667,9.01667,9.9,10,3.01667,7.01667,6.05,10,9.05,10,7.88333,9.53333,2.66667,6.55,5.03333,9.05,0,1.01667,0,0.1,9.46667,9.95,4.53333,5.98333,3.03333,7.1,2.31667,8.13333,0,0.566667,,,0.033333,10,3.56667,7.55,0.216667,3.36667,3.48333,6.56667,1.05,4.06667,7.03333,9.05,0,0.1,0.6,2,8.01667,10,9.31667,10,0,1.03333,8.03333,10,0.466667,2.3,
0.633333,2.05,7.23333,10,0,1.01667,1.05,10,9.9,10,0,5.58333,8.63333,10,8.78333,10,8.58333,10,6.98333,9.03333,7.56667,10,1.15,4.06667,0,4.03333,9.9,10,3.93333,6.06667,0,5.71667,2.03333,6.03333,0,2.03333,,,0,7.33333,1.2,10,1.06667,6.98333,1.96667,9.1,0,1.05,4.96667,10,0.116667,10,0.116667,0.316667,9.51667,10,9.9,10,0.166667,0.633333,2.11667,10,1.05,1.98333,
0.966667,1.95,7.51667,10,0.033333,0.633333,3.03333,7,3.35,9.33333,0,6.05,5,9.03333,6.01667,10,8.71667,9.75,9.73333,10,7.03333,9.03333,1.01667,2.01667,3.25,7.21667,9.9,10,3.9,6.13333,4.03333,6.03333,2.01667,6.01667,0,0.316667,,,6.01667,10,0.416667,2,0.1,9.91667,1.9,5.7,0.983333,4.03333,8.28333,10,0,0.85,0.133333,0.416667,3.05,10,7.08333,9.41667,1.03333,10,6,9.03333,0,2.98333,
0,2,8.01667,9.71667,0.216667,10,7.06667,10,4.03333,8.05,4.96667,7.08333,0,7.93333,7.03333,9.55,9.28333,10,9.73333,10,5.18333,10,0.55,2.9,1.21667,10,9.9,10,5.05,10,4.08333,6.06667,2.31667,10,2.46667,5.45,,,0,7.71667,0.983333,3,3.7,5.28333,0.133333,3.03333,3.78333,6.58333,6.53333,8.5,4.25,8.23333,0,2.01667,8.01667,10,7.98333,9.38333,0,1.01667,0,8.08333,0.15,0.933333,
0.183333,3,7.81667,10,0,0.366667,7.88333,10,0.466667,9.55,6.9,8.26667,6,10,6.48333,10,8.16667,10,9.9,10,6,10,0.8,6.05,0.5,2.06667,9.9,10,2.6,6,3.38333,5.45,2.96667,8.03333,4.75,5.05,,,6,10,0,3.03333,1.95,4.53333,1.03333,5.03333,2.13333,3.93333,5.51667,10,0.266667,0.866667,0.033333,1,7.51667,10,9.9,10,0,0.583333,6.03333,10,0,0.483333,
1.01667,10,4.03333,9.03333,0.116667,0.5,0,6.23333,9.08333,9.71667,1.96667,8.06667,0,5.35,6.9,10,0,9.38333,8.88333,10,0,7.63333,0.016667,3.01667,0.983333,3.01667,8.96667,10,3.05,7.06667,3.98333,6.08333,0,5.01667,1.36667,3.05,,,3.5,10,1.26667,10,3.06667,6.98333,2.01667,7.06667,1.03333,4.03333,2.01667,5.06667,0.083333,0.366667,0,0.5,0,9.33333,9.05,10,0.25,2,6.46667,10,0,0.85,
0.133333,0.933333,0,7.13333,0,0.65,6.01667,10,9.9,10,0,5.96667,6.01667,10,0,9.11667,8.96667,10,9.5,10,6.58333,10,0.083333,2.01667,0,2.56667,7.85,10,3.98333,6.05,3.03333,7.2,6.51667,10,0,1.6,,,3.2,7.08333,0.216667,2.53333,3.4,6.51667,1.96667,5.71667,1.23333,4.41667,0,8.16667,0,1.08333,8.01667,10,8.55,10,3.81667,6.51667,0,0.616667,7.03333,10,0.183333,1.03333,
0.033333,1.53333,5.33333,10,4.76667,5.23333,7.95,10,9.55,10,5.45,7.93333,3.45,10,7.75,10,2.03333,9.53333,9.03333,10,7.01667,10,0,2.91667,1.05,4.51667,9.5,10,2.96667,7.03333,0,4.96667,0,4.2,0,0.566667,,,5.73333,8.4,0.166667,2.3,0,1.5,3.03333,5.03333,4.16667,6,7.41667,10,0.383333,10,0,0.2,8.5,10,6,10,0,0.166667,0.8,9.1,0,0.583333,
0.1,1.05,0,7.05,0.016667,1.51667,0,3.08333,9.26667,10,0,3.46667,5.01667,10,0,9.36667,8.5,10,8.36667,10,8.43333,10,0.483333,2.1,1.11667,4.1,9.78333,10,0,5.05,3.03333,4.56667,4.03333,10,0,0.566667,,,5.38333,7.1,0,2.26667,3,4.01667,0.966667,8.96667,0,3.48333,0,6.23333,1.16667,3.21667,0,0.266667,8.93333,10,1.5,9.56667,1.15,1.33333,5.05,10,0,0.216667,
0,1.43333,8.51667,10,0,0.55,3.05,6.53333,9.03333,10,6.05,9.05,5.06667,7.98333,8.03333,10,9.63333,10,0,9.7,8.03333,10,0,2.08333,0,4.43333,9.48333,10,3.76667,6.23333,4.61667,8.35,5,10,0,0.416667,,,7.03333,10,0,2.98333,5.53333,7.01667,3.75,7.4,1.75,3.41667,7.03333,10,0.066667,0.55,0,0.516667,7.91667,10,8.1,8.98333,0,0.3,3.7,6.95,0.066667,0.216667,
0.966667,2.05,6.95,10,0,0.266667,6.03333,8.28333,9.03333,10,3.96667,7.83333,5.25,7.35,2.76667,10,8.01667,10,8.3,10,5.05,7.05,0,0.866667,0,2.36667,9.9,10,5.03333,5.13333,4.05,7.55,4.98333,10,0,0.516667,,,4.01667,10,0.033333,3.08333,0.866667,1.96667,2.98333,6.43333,2.01667,4.03333,7.53333,10,5,5.35,0,0.516667,7.85,10,9.86667,10,0,1.01667,3.7,6.95,0,0.833333,
0,2.48333,5.98333,8.01667,0.35,1.43333,6.01667,9.56667,9.45,10,4.03333,8.01667,6.35,8.96667,9.05,10,9.08333,10,9.9,10,8.36667,9.8,0,2.38333,0.016667,2.03333,9.15,10,3.21667,6.83333,1.93333,6.06667,3.05,6.05,0,0.516667,,,1.01667,9.03333,0.016667,4.03333,2.23333,6.26667,3.01667,10,0,1.23333,0,6.36667,0,0.2,0,0.183333,8.66667,9.71667,8.5,10,0,2.63333,3.98333,10,0,1.01667,
0.583333,1.75,8.03333,9.61667,0,1.55,5.96667,10,7.76667,10,5.01667,7.01667,4,6.08333,7.01667,10,9.01667,10,9.9,10,5.93333,10,0,2.05,0,2.63333,9.9,10,4.1,5.91667,3.01667,7.01667,4.05,5.98333,0,0.15,,,2.48333,6.28333,0,2.03333,0,3.73333,0,3.96667,1.36667,3.51667,2.7,5.66667,3.1,7.41667,4.01667,7.61667,8.98333,10,9,10,0.183333,10,7.38333,9.05,0,0.566667,
0,1.05,6.16667,7.93333,0.983333,2.25,4,10,8.55,10,7.96667,10,6.98333,10,6.98333,10,9.51667,10,9.48333,10,7.98333,10,0,2,0,3.61667,9.9,10,2.96667,6.98333,5.01667,7.03333,2,3.6,0,1,,,3.03333,7.05,0,2.41667,1.03333,4.53333,2.63333,3.71667,0,2.05,4.16667,7.26667,0,1.88333,0.366667,10,0,9.73333,9.01667,10,4.25,8.36667,2.41667,5,0.333333,10,
0,3.06667,5.96667,9.68333,0.15,0.433333,3.08333,8.03333,7.45,10,3.03333,7.46667,4.1,10,5.95,8.63333,8.66667,10,9.86667,10,7.95,9.63333,1.35,2.53333,0,2.26667,7.68333,10,3.43333,6.46667,3.15,10,4.5,5.48333,0,0.983333,,,2.05,8.05,0,4.01667,1.96667,4.08333,2.05,5.03333,1.03333,3.06667,5.6,8.18333,0,0.15,0.116667,0.366667,0,9.01667,8.01667,10,0.216667,1.03333,3.01667,10,0,2.63333,
