,A bit,A lot,A smidgen,Considerable amount,Extreme amount,Fair amount,Good amount,High amount,Huge amount,Humongous amount,Large,Little,Low amount,Maximum amount,Medium,Moderate amount,Modest amount,None to very little,Quite a bit,Sizeable,Small,Some,Some to moderate,Somewhat small,Substantial amount,Teeny-weeny,Tiny,Very high amount,Very large,Very little,Very sizeable,Very small,
6.60001,0.238938,0.91954,0.482759,0.970588,0.179487,0.209524,0.317647,0.208333,0.229358,0.227642,0.19469,0.272727,0.764151,0.593407,0.219298,0.578512,0.44,0.917526,0.163934,0.388889,0.904762,0.471545,0.255319,0.660194,0.448,0.421053,0.201681,0.0714286,0.45283,0.228571,0.145161,0.805825,
6.65001,0.238938,0.908046,0.482759,0.985294,0.188034,0.209524,0.317647,0.208333,0.238532,0.227642,0.19469,0.272727,0.764151,0.593407,0.219298,0.545455,0.413333,0.938144,0.163934,0.388889,0.92381,0.495935,0.255319,0.669903,0.448,0.429825,0.201681,0.0714286,0.45283,0.228571,0.145161,0.815534,
6.70001,0.238938,0.908046,0.482759,0.955882,0.188034,0.209524,0.317647,0.208333,0.238532,0.227642,0.19469,0.272727,0.745283,0.582418,0.219298,0.545455,0.406667,0.948454,0.163934,0.388889,0.92381,0.504065,0.255319,0.669903,0.432,0.429825,0.201681,0.0714286,0.443396,0.228571,0.145161,0.825243,
6.75001,0.238938,0.896552,0.508621,0.955882,0.188034,0.209524,0.305882,0.208333,0.229358,0.235772,0.19469,0.272727,0.754717,0.604396,0.219298,0.545455,0.393333,0.948454,0.163934,0.388889,0.933333,0.512195,0.255319,0.679612,0.44,0.429825,0.201681,0.0714286,0.443396,0.228571,0.145161,0.825243,
6.80001,0.238938,0.908046,0.525862,0.970588,0.188034,0.2,0.305882,0.2,0.238532,0.235772,0.19469,0.290909,0.754717,0.593407,0.219298,0.520661,0.366667,0.948454,0.163934,0.388889,0.933333,0.512195,0.255319,0.679612,0.44,0.429825,0.201681,0.0714286,0.424528,0.228571,0.145161,0.834951,
6.85001,0.238938,0.91954,0.543103,0.985294,0.188034,0.2,0.305882,0.2,0.238532,0.235772,0.20354,0.3,0.754717,0.593407,0.219298,0.520661,0.346667,0.948454,0.163934,0.388889,0.933333,0.528455,0.255319,0.679612,0.44,0.429825,0.201681,0.0714286,0.424528,0.228571,0.153226,0.825243,
6.90001,0.238938,0.931035,0.560345,1,0.188034,0.190476,0.305882,0.2,0.238532,0.252033,0.20354,0.3,0.745283,0.593407,0.219298,0.512397,0.34,0.948454,0.163934,0.388889,0.92381,0.528455,0.255319,0.68932,0.44,0.438596,0.201681,0.0714286,0.424528,0.228571,0.153226,0.825243,
6.95001,0.238938,0.908046,0.560345,0.985294,0.188034,0.190476,0.305882,0.2,0.247706,0.252033,0.20354,0.309091,0.745283,0.593407,0.219298,0.487603,0.34,0.979381,0.155738,0.377778,0.92381,0.536585,0.244681,0.679612,0.408,0.438596,0.201681,0.0714286,0.424528,0.228571,0.16129,0.825243,
7.00001,0.238938,0.91954,0.594828,0.955882,0.188034,0.190476,0.294118,0.2,0.266055,0.268293,0.20354,0.336364,0.735849,0.549451,0.219298,0.471074,0.293333,1,0.163934,0.377778,0.942857,0.585366,0.244681,0.699029,0.36,0.473684,0.201681,0.0785714,0.377358,0.228571,0.177419,0.873786,
7.05001,0.238938,1,0.775862,0.970588,0.188034,0.190476,0.282353,0.191667,0.266055,0.276423,0.20354,0.345455,0.679245,0.516484,0.219298,0.396694,0.22,1,0.180328,0.388889,1,0.634146,0.244681,0.728155,0.312,0.587719,0.201681,0.0857143,0.349057,0.219048,0.193548,0.951456,
7.10001,0.238938,0.965517,0.775862,0.985294,0.188034,0.190476,0.282353,0.191667,0.256881,0.276423,0.20354,0.363636,0.641509,0.505495,0.219298,0.38843,0.193333,0.989691,0.180328,0.366667,0.990476,0.650406,0.244681,0.718447,0.296,0.622807,0.201681,0.0857143,0.339623,0.219048,0.193548,0.941748,
7.15001,0.238938,0.954023,0.775862,0.985294,0.196581,0.190476,0.282353,0.191667,0.256881,0.276423,0.20354,0.363636,0.641509,0.494505,0.219298,0.380165,0.186667,0.979381,0.180328,0.355556,0.990476,0.642276,0.244681,0.718447,0.288,0.622807,0.201681,0.0857143,0.339623,0.219048,0.201613,0.951456,
7.20001,0.238938,0.942529,0.775862,0.955882,0.196581,0.190476,0.282353,0.191667,0.256881,0.284553,0.20354,0.354545,0.632075,0.494505,0.219298,0.371901,0.18,0.979381,0.180328,0.355556,0.990476,0.674797,0.244681,0.708738,0.28,0.622807,0.201681,0.0857143,0.339623,0.219048,0.201613,0.970874,
7.25001,0.238938,0.954023,0.767241,0.955882,0.188034,0.190476,0.282353,0.191667,0.256881,0.284553,0.20354,0.354545,0.622642,0.494505,0.219298,0.355372,0.18,0.989691,0.180328,0.344444,0.990476,0.682927,0.244681,0.718447,0.28,0.631579,0.201681,0.0857143,0.330189,0.219048,0.201613,0.961165,
7.30001,0.238938,0.965517,0.775862,0.955882,0.188034,0.190476,0.282353,0.191667,0.256881,0.300813,0.20354,0.372727,0.603774,0.494505,0.219298,0.347107,0.18,0.989691,0.180328,0.344444,0.971429,0.682927,0.244681,0.718447,0.28,0.631579,0.201681,0.0857143,0.330189,0.209524,0.209677,0.941748,
7.35001,0.238938,0.965517,0.793103,0.970588,0.188034,0.190476,0.294118,0.191667,0.256881,0.308943,0.20354,0.381818,0.59434,0.494505,0.219298,0.338843,0.18,0.979381,0.180328,0.344444,0.952381,0.682927,0.244681,0.747573,0.272,0.622807,0.201681,0.0857143,0.330189,0.209524,0.209677,0.951456,
7.40001,0.238938,0.954023,0.793103,0.970588,0.188034,0.190476,0.294118,0.191667,0.256881,0.317073,0.20354,0.381818,0.603774,0.494505,0.219298,0.338843,0.173333,0.979381,0.180328,0.333333,0.933333,0.691057,0.244681,0.757282,0.264,0.640351,0.201681,0.0857143,0.330189,0.209524,0.209677,0.951456,
7.45001,0.238938,0.954023,0.818965,0.970588,0.188034,0.190476,0.294118,0.191667,0.256881,0.317073,0.20354,0.390909,0.59434,0.505495,0.219298,0.330579,0.166667,0.979381,0.188525,0.322222,0.914286,0.699187,0.244681,0.76699,0.272,0.666667,0.201681,0.0857143,0.330189,0.209524,0.217742,0.961165,
7.50001,0.238938,0.965517,0.836207,0.955882,0.188034,0.190476,0.294118,0.191667,0.256881,0.308943,0.20354,0.409091,0.575472,0.494505,0.219298,0.322314,0.16,0.989691,0.188525,0.322222,0.904762,0.723577,0.244681,0.76699,0.272,0.675439,0.201681,0.0857143,0.330189,0.209524,0.225806,0.970874,
7.55001,0.238938,0.977012,0.862069,0.941176,0.188034,0.190476,0.294118,0.191667,0.247706,0.308943,0.20354,0.427273,0.556604,0.483516,0.219298,0.289256,0.153333,0.969072,0.196721,0.322222,0.933333,0.772358,0.244681,0.757282,0.264,0.675439,0.193277,0.0857143,0.320755,0.209524,0.241935,0.990291,
7.60001,0.238938,0.965517,0.87931,0.911765,0.188034,0.190476,0.282353,0.191667,0.284404,0.317073,0.20354,0.454545,0.537736,0.472527,0.219298,0.289256,0.153333,0.969072,0.204918,0.322222,0.933333,0.780488,0.244681,0.786408,0.264,0.701754,0.184874,0.0928571,0.320755,0.209524,0.241935,1,
7.65001,0.238938,0.965517,0.87931,0.911765,0.188034,0.190476,0.282353,0.191667,0.284404,0.317073,0.20354,0.454545,0.528302,0.472527,0.219298,0.280992,0.153333,0.979381,0.204918,0.311111,0.933333,0.796748,0.244681,0.805825,0.264,0.701754,0.184874,0.0928571,0.320755,0.2,0.258065,1,
7.70001,0.238938,0.977012,0.87931,0.897059,0.188034,0.190476,0.282353,0.191667,0.284404,0.317073,0.20354,0.463636,0.528302,0.472527,0.219298,0.280992,0.146667,0.969072,0.204918,0.311111,0.933333,0.804878,0.244681,0.825243,0.264,0.701754,0.184874,0.1,0.311321,0.2,0.266129,1,
7.75001,0.238938,0.942529,0.87069,0.897059,0.188034,0.190476,0.282353,0.191667,0.293578,0.325203,0.20354,0.481818,0.528302,0.472527,0.219298,0.280992,0.146667,0.969072,0.204918,0.311111,0.92381,0.804878,0.244681,0.815534,0.264,0.710526,0.184874,0.0928571,0.301887,0.2,0.266129,0.970874,
7.80001,0.238938,0.954023,0.887931,0.897059,0.188034,0.190476,0.282353,0.191667,0.284404,0.333333,0.20354,0.490909,0.528302,0.472527,0.219298,0.272727,0.146667,0.948454,0.221311,0.311111,0.914286,0.813008,0.244681,0.825243,0.272,0.719298,0.184874,0.0928571,0.301887,0.2,0.266129,0.980583,
7.85001,0.238938,0.977012,0.896552,0.882353,0.188034,0.190476,0.282353,0.191667,0.284404,0.333333,0.20354,0.509091,0.5,0.472527,0.219298,0.256198,0.146667,0.948454,0.221311,0.3,0.904762,0.829268,0.244681,0.834951,0.256,0.719298,0.184874,0.1,0.301887,0.2,0.290323,0.970874,
7.90001,0.238938,0.977012,0.905172,0.897059,0.188034,0.190476,0.282353,0.191667,0.293578,0.349593,0.20354,0.527273,0.5,0.472527,0.219298,0.247934,0.146667,0.938144,0.221311,0.3,0.914286,0.837398,0.244681,0.84466,0.256,0.763158,0.184874,0.1,0.301887,0.2,0.290323,0.970874,
7.95001,0.238938,0.965517,0.913793,0.897059,0.188034,0.190476,0.282353,0.191667,0.293578,0.365854,0.20354,0.554545,0.490566,0.472527,0.219298,0.247934,0.146667,0.917526,0.221311,0.3,0.904762,0.845528,0.244681,0.84466,0.248,0.77193,0.184874,0.1,0.301887,0.2,0.298387,0.970874,
8.00001,0.238938,0.988506,0.896552,0.852941,0.188034,0.2,0.282353,0.191667,0.302752,0.390244,0.20354,0.590909,0.45283,0.472527,0.219298,0.247934,0.133333,0.896907,0.229508,0.3,0.885714,0.910569,0.244681,0.912621,0.248,0.833333,0.184874,0.107143,0.292453,0.2,0.33871,0.970874,
8.05001,0.230089,0.988506,0.948276,0.75,0.196581,0.209524,0.270588,0.191667,0.275229,0.487805,0.20354,0.672727,0.424528,0.406593,0.219298,0.231405,0.126667,0.824742,0.262295,0.3,0.87619,1,0.234043,0.932039,0.232,0.921053,0.184874,0.114286,0.292453,0.209524,0.427419,0.970874,
8.10001,0.238938,0.988506,0.956897,0.75,0.196581,0.209524,0.270588,0.191667,0.293578,0.479675,0.20354,0.718182,0.367925,0.373626,0.219298,0.231405,0.126667,0.814433,0.262295,0.3,0.847619,0.98374,0.234043,0.932039,0.224,0.938596,0.184874,0.114286,0.292453,0.209524,0.451613,0.951456,
8.15001,0.230089,0.988506,0.982759,0.735294,0.196581,0.209524,0.270588,0.191667,0.293578,0.479675,0.20354,0.727273,0.367925,0.362637,0.219298,0.231405,0.126667,0.814433,0.270492,0.3,0.847619,0.96748,0.234043,0.941748,0.224,0.947368,0.184874,0.114286,0.292453,0.209524,0.451613,0.951456,
8.20001,0.230089,0.988506,0.991379,0.735294,0.196581,0.219048,0.270588,0.191667,0.293578,0.487805,0.20354,0.736364,0.367925,0.351648,0.219298,0.231405,0.126667,0.804124,0.270492,0.3,0.866667,0.96748,0.234043,0.941748,0.224,0.947368,0.184874,0.128571,0.292453,0.209524,0.467742,0.92233,
8.25001,0.230089,0.977012,1,0.735294,0.196581,0.219048,0.270588,0.191667,0.293578,0.487805,0.20354,0.727273,0.358491,0.351648,0.219298,0.231405,0.126667,0.804124,0.270492,0.288889,0.866667,0.97561,0.234043,0.980583,0.224,0.938596,0.184874,0.128571,0.292453,0.209524,0.475806,0.92233,
8.30001,0.230089,0.965517,1,0.735294,0.196581,0.219048,0.258824,0.191667,0.302752,0.487805,0.19469,0.718182,0.349057,0.351648,0.219298,0.231405,0.126667,0.804124,0.278689,0.288889,0.857143,0.97561,0.234043,0.961165,0.224,0.921053,0.184874,0.135714,0.292453,0.209524,0.5,0.932039,
8.35001,0.230089,0.965517,0.991379,0.720588,0.196581,0.219048,0.258824,0.191667,0.302752,0.504065,0.19469,0.718182,0.349057,0.340659,0.219298,0.22314,0.126667,0.804124,0.270492,0.288889,0.866667,0.96748,0.234043,0.961165,0.224,0.921053,0.184874,0.135714,0.292453,0.209524,0.508065,0.912621,
8.40001,0.230089,0.954023,1,0.720588,0.196581,0.219048,0.247059,0.191667,0.311927,0.504065,0.19469,0.727273,0.349057,0.32967,0.210526,0.214876,0.126667,0.793814,0.270492,0.288889,0.866667,0.95935,0.234043,0.961165,0.224,0.938596,0.184874,0.135714,0.292453,0.209524,0.532258,0.912621,
8.45001,0.230089,0.931035,1,0.720588,0.196581,0.219048,0.247059,0.191667,0.311927,0.520325,0.19469,0.745455,0.339623,0.32967,0.210526,0.214876,0.12,0.793814,0.270492,0.288889,0.87619,0.96748,0.234043,0.961165,0.216,0.938596,0.184874,0.135714,0.292453,0.209524,0.532258,0.912621,
8.50001,0.230089,0.931035,0.974138,0.691176,0.196581,0.228571,0.247059,0.191667,0.33945,0.520325,0.19469,0.763636,0.330189,0.32967,0.210526,0.214876,0.12,0.793814,0.278689,0.288889,0.857143,0.96748,0.223404,0.970874,0.216,0.964912,0.184874,0.15,0.292453,0.209524,0.580645,0.912621,
8.55001,0.230089,0.896552,0.982759,0.647059,0.196581,0.228571,0.247059,0.191667,0.348624,0.560976,0.19469,0.827273,0.330189,0.32967,0.210526,0.206612,0.113333,0.783505,0.295082,0.288889,0.838095,1,0.223404,0.990291,0.216,0.982456,0.184874,0.164286,0.292453,0.209524,0.604839,0.92233,
8.60001,0.230089,0.873563,0.982759,0.617647,0.196581,0.228571,0.247059,0.191667,0.357798,0.577236,0.19469,0.836364,0.330189,0.32967,0.210526,0.206612,0.113333,0.752577,0.319672,0.288889,0.828571,0.98374,0.223404,1,0.216,0.973684,0.184874,0.164286,0.292453,0.209524,0.612903,0.92233,
8.65001,0.230089,0.862069,0.991379,0.617647,0.196581,0.228571,0.247059,0.183333,0.357798,0.577236,0.19469,0.836364,0.339623,0.32967,0.210526,0.198347,0.113333,0.783505,0.344262,0.288889,0.847619,0.99187,0.223404,1,0.216,0.973684,0.184874,0.164286,0.292453,0.209524,0.612903,0.902913,
8.70002,0.230089,0.862069,0.991379,0.602941,0.196581,0.228571,0.247059,0.183333,0.366972,0.593496,0.19469,0.845455,0.339623,0.32967,0.210526,0.198347,0.113333,0.762887,0.344262,0.288889,0.847619,0.99187,0.234043,1,0.216,0.973684,0.184874,0.164286,0.292453,0.209524,0.629032,0.902913,
8.75002,0.230089,0.850575,0.991379,0.617647,0.196581,0.228571,0.247059,0.183333,0.376147,0.601626,0.19469,0.854545,0.339623,0.32967,0.210526,0.198347,0.113333,0.762887,0.352459,0.288889,0.828571,0.99187,0.234043,0.990291,0.216,0.947368,0.184874,0.164286,0.292453,0.209524,0.653226,0.92233,
8.80002,0.230089,0.827586,0.974138,0.632353,0.196581,0.228571,0.247059,0.183333,0.385321,0.601626,0.19469,0.854545,0.339623,0.32967,0.210526,0.198347,0.113333,0.762887,0.377049,0.288889,0.819048,0.99187,0.234043,0.980583,0.216,0.973684,0.184874,0.164286,0.292453,0.209524,0.66129,0.92233,
8.85002,0.230089,0.827586,0.974138,0.647059,0.196581,0.228571,0.247059,0.183333,0.394495,0.609756,0.19469,0.854545,0.339623,0.32967,0.210526,0.198347,0.113333,0.762887,0.377049,0.288889,0.819048,0.98374,0.234043,0.980583,0.216,0.982456,0.184874,0.171429,0.292453,0.209524,0.669355,0.912621,
8.90002,0.230089,0.827586,0.965517,0.647059,0.196581,0.228571,0.247059,0.183333,0.422018,0.617886,0.19469,0.854545,0.339623,0.32967,0.210526,0.198347,0.113333,0.762887,0.393443,0.288889,0.819048,0.97561,0.223404,0.990291,0.216,0.991228,0.184874,0.171429,0.292453,0.209524,0.685484,0.912621,
8.95002,0.230089,0.816092,0.965517,0.632353,0.196581,0.228571,0.247059,0.183333,0.422018,0.617886,0.19469,0.881818,0.330189,0.32967,0.210526,0.198347,0.113333,0.762887,0.401639,0.288889,0.8,0.95935,0.223404,0.970874,0.216,1,0.184874,0.171429,0.292453,0.209524,0.693548,0.902913,
9.00002,0.230089,0.804598,0.939655,0.617647,0.196581,0.228571,0.247059,0.183333,0.46789,0.682927,0.19469,0.9,0.330189,0.32967,0.210526,0.198347,0.113333,0.762887,0.442623,0.311111,0.780952,0.951219,0.223404,0.951456,0.208,0.973684,0.184874,0.207143,0.283019,0.209524,0.758065,0.854369,
9.05002,0.230089,0.701149,0.844828,0.573529,0.196581,0.228571,0.247059,0.183333,0.559633,0.796748,0.20354,0.945455,0.311321,0.32967,0.210526,0.181818,0.12,0.701031,0.5,0.322222,0.714286,0.902439,0.223404,0.873786,0.208,0.938596,0.184874,0.221429,0.254717,0.209524,0.830645,0.805825,
9.10002,0.230089,0.678161,0.836207,0.558824,0.196581,0.228571,0.247059,0.166667,0.587156,0.804878,0.20354,0.954545,0.301887,0.32967,0.210526,0.181818,0.12,0.680412,0.532787,0.311111,0.695238,0.902439,0.223404,0.834951,0.2,0.947368,0.184874,0.235714,0.254717,0.209524,0.830645,0.776699,
9.15002,0.230089,0.678161,0.836207,0.558824,0.196581,0.228571,0.247059,0.166667,0.614679,0.813008,0.20354,0.963636,0.292453,0.318681,0.210526,0.181818,0.12,0.670103,0.540984,0.311111,0.685714,0.902439,0.223404,0.84466,0.2,0.938596,0.184874,0.242857,0.254717,0.209524,0.846774,0.757282,
9.20002,0.230089,0.678161,0.844828,0.558824,0.196581,0.228571,0.247059,0.166667,0.633027,0.813008,0.20354,0.981818,0.292453,0.318681,0.210526,0.181818,0.12,0.680412,0.540984,0.311111,0.67619,0.902439,0.223404,0.834951,0.2,0.921053,0.184874,0.257143,0.254717,0.209524,0.83871,0.757282,
9.25002,0.230089,0.666667,0.836207,0.558824,0.196581,0.228571,0.247059,0.166667,0.633027,0.821138,0.20354,1,0.292453,0.318681,0.210526,0.181818,0.12,0.670103,0.54918,0.311111,0.67619,0.886179,0.223404,0.825243,0.2,0.921053,0.184874,0.257143,0.254717,0.209524,0.854839,0.757282,
9.30002,0.230089,0.666667,0.836207,0.558824,0.196581,0.228571,0.247059,0.166667,0.642202,0.853659,0.20354,0.990909,0.273585,0.318681,0.210526,0.181818,0.12,0.670103,0.581967,0.311111,0.657143,0.878049,0.223404,0.834951,0.2,0.912281,0.184874,0.271429,0.254717,0.209524,0.879032,0.747573,
9.35002,0.221239,0.643678,0.836207,0.558824,0.196581,0.228571,0.247059,0.166667,0.651376,0.861789,0.20354,1,0.273585,0.318681,0.210526,0.173554,0.12,0.670103,0.606557,0.311111,0.647619,0.869919,0.234043,0.834951,0.2,0.921053,0.184874,0.278571,0.254717,0.209524,0.879032,0.737864,
9.40002,0.221239,0.632184,0.827586,0.529412,0.196581,0.228571,0.247059,0.166667,0.66055,0.853659,0.20354,1,0.273585,0.307692,0.210526,0.173554,0.12,0.670103,0.614754,0.311111,0.647619,0.861789,0.234043,0.825243,0.2,0.912281,0.184874,0.292857,0.254717,0.209524,0.903226,0.728155,
9.45002,0.221239,0.643678,0.836207,0.544118,0.196581,0.228571,0.247059,0.166667,0.669725,0.886179,0.20354,0.972727,0.273585,0.307692,0.210526,0.173554,0.12,0.659794,0.647541,0.311111,0.638095,0.853659,0.234043,0.815534,0.2,0.912281,0.184874,0.307143,0.254717,0.209524,0.919355,0.737864,
9.50002,0.221239,0.62069,0.818965,0.544118,0.196581,0.228571,0.247059,0.166667,0.688073,0.894309,0.20354,0.981818,0.273585,0.307692,0.210526,0.173554,0.12,0.628866,0.696721,0.3,0.628571,0.845528,0.234043,0.796117,0.192,0.903509,0.184874,0.342857,0.254717,0.209524,0.903226,0.737864,
9.55002,0.221239,0.609195,0.810345,0.514706,0.196581,0.228571,0.247059,0.166667,0.697248,0.902439,0.20354,0.981818,0.273585,0.307692,0.210526,0.173554,0.12,0.628866,0.745902,0.3,0.609524,0.813008,0.234043,0.776699,0.192,0.868421,0.184874,0.4,0.254717,0.209524,0.895161,0.737864,
9.60002,0.221239,0.609195,0.810345,0.514706,0.196581,0.228571,0.247059,0.166667,0.706422,0.918699,0.20354,0.972727,0.273585,0.307692,0.210526,0.173554,0.12,0.597938,0.786885,0.3,0.590476,0.796748,0.234043,0.76699,0.192,0.850877,0.184874,0.428571,0.254717,0.209524,0.91129,0.728155,
9.65002,0.221239,0.609195,0.801724,0.514706,0.196581,0.228571,0.247059,0.166667,0.743119,0.926829,0.20354,0.972727,0.273585,0.307692,0.210526,0.173554,0.12,0.597938,0.819672,0.3,0.580952,0.788618,0.234043,0.757282,0.192,0.850877,0.184874,0.442857,0.254717,0.209524,0.919355,0.728155,
9.70002,0.221239,0.597701,0.793103,0.514706,0.196581,0.228571,0.247059,0.166667,0.779817,0.95935,0.20354,0.963636,0.264151,0.307692,0.210526,0.173554,0.12,0.608247,0.844262,0.3,0.571429,0.780488,0.234043,0.737864,0.192,0.850877,0.184874,0.442857,0.254717,0.209524,0.919355,0.708738,
9.75002,0.221239,0.586207,0.793103,0.514706,0.196581,0.228571,0.247059,0.166667,0.844037,0.95935,0.20354,0.954545,0.273585,0.307692,0.210526,0.173554,0.12,0.608247,0.852459,0.3,0.571429,0.772358,0.234043,0.728155,0.192,0.850877,0.184874,0.457143,0.254717,0.209524,0.903226,0.708738,
9.80002,0.221239,0.586207,0.784483,0.514706,0.196581,0.228571,0.247059,0.166667,0.87156,0.96748,0.20354,0.945455,0.273585,0.307692,0.210526,0.173554,0.12,0.608247,0.885246,0.3,0.561905,0.764228,0.234043,0.728155,0.192,0.850877,0.184874,0.485714,0.254717,0.209524,0.903226,0.708738,
9.85002,0.221239,0.597701,0.784483,0.514706,0.196581,0.228571,0.247059,0.166667,0.889908,0.95935,0.20354,0.927273,0.273585,0.307692,0.210526,0.173554,0.12,0.597938,0.893443,0.3,0.561905,0.756098,0.234043,0.728155,0.192,0.850877,0.184874,0.514286,0.254717,0.209524,0.943548,0.708738,
9.90002,0.221239,0.597701,0.801724,0.529412,0.196581,0.228571,0.258824,0.166667,1,1,0.20354,0.981818,0.273585,0.307692,0.210526,0.173554,0.12,0.597938,1,0.3,0.571429,0.756098,0.234043,0.737864,0.192,0.859649,0.184874,1,0.245283,0.209524,1,0.699029,
9.95002,0.221239,0.597701,0.793103,0.529412,0.196581,0.228571,0.258824,0.166667,1,0.99187,0.20354,0.981818,0.273585,0.307692,0.210526,0.173554,0.12,0.597938,1,0.3,0.561905,0.756098,0.234043,0.737864,0.192,0.859649,0.184874,0.992857,0.235849,0.209524,0.983871,0.679612,
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
